,x,y,z,B_Gx,B_Gy,B_Gz
0,-2.9182457498532792,-2.225215368945648,-2.252270227279155,-4.442489471413276e-06,-4.993772051867385e-06,-4.646379213476613e-06
1,-1.3906649666982207,17.42093191611404,-2.320358675040302,-2.1983453054416206e-06,3.827834838018348e-05,-5.037196156666233e-06
2,17.455094214772654,-2.198981725751351,-2.087227712118119,2.6990795139033234e-05,-5.297740785459313e-06,-5.623421571450665e-06
3,-22.200858111574693,-2.3611298976501143,-2.4147746840674578,-3.392168936591168e-05,-4.972059999467962e-06,-5.384588995057008e-06
4,-2.85887740532385,-23.020132075020264,-2.550673661713416,-4.564619766160033e-06,-5.1566124448630614e-05,-4.32069842748526e-06
5,-2.275544134772072,37.31389651777437,-2.287152209697088,-3.2669853844757426e-06,8.168074112663088e-05,-5.341164890258161e-06
6,37.11203294315294,-1.9895084548212665,-2.7131373484629826,5.755390139940911e-05,-3.7344730127008274e-06,-5.623421571450665e-06
7,-42.365331257855935,-2.34794214497729,-2.630226927757059,-6.538550655004488e-05,-5.2543166806604665e-06,-5.210892575861621e-06
8,-3.165842019146745,-42.55547102928489,-2.970368816223832,-4.610418626690066e-06,-9.37526422607103e-05,-7.403809868203386e-06
9,-1.908884060563944,57.48958404789107,-2.109902613608717,-2.7173990581153373e-06,0.00012493114950628233,-4.4943948466806476e-06
10,-61.77376333273025,-2.14503403262907,-2.67263808533804,-9.549062420512041e-05,-4.624667161077187e-06,-6.274783143433368e-06
11,118.9120583959366,85.47452238644924,-2.1434226981793856,0.00017679886793277373,0.000178603343037657,-4.342410479884684e-06
12,105.79130153766482,101.79253018623444,-1.783992975207115,0.00015672370073377555,0.00021332091482433504,-4.147002008289872e-06
13,129.4162297427873,68.27677668588767,-2.273241039800326,0.00019253840966826198,0.00014249619989741585,-4.733227423074306e-06
14,137.50968968265,50.39773814205502,-2.3742183843661504,0.0002054842209114182,0.00010467380461762029,-4.993772051867386e-06
15,143.28735124425208,31.235436502147166,-2.2481964553111853,0.00021397227639631777,6.431109920709215e-05,-3.0396873359192787e-06
16,105.32490238846856,95.94977063066528,33.06829803180813,0.00015849459000760353,0.00020619936163732418,6.159709265716424e-05
17,117.2501822531108,80.80708686496307,32.95232517547513,0.00017797437201971122,0.00017328389019979828,6.181421318115848e-05
18,132.63478723761318,-67.0877688465665,-3.0399032249797537,0.00019711829572126535,-0.00013971705719028964,-5.90567825264317e-06
19,139.60141839146502,-48.182676850440046,-3.304344379523915,0.00020875120629589394,-0.00010015769771854022,-6.122798776637403e-06
20,123.08836894388406,-84.1281640708428,-3.5197986062216,0.00018287485009642484,-0.00017502085439175213,-5.601709519051242e-06
21,144.6218490607069,-28.63761679395288,-2.439742382526436,0.00021646068115178295,-6.001211283200632e-05,-3.321944017111783e-06
22,-93.24302069966122,116.82822664878996,-2.938169168233924,-0.0001361600123557904,0.0002468443237290448,-7.251825501407422e-06
23,90.40812678684487,110.19029422272176,33.36294590132119,0.00013580888775839347,0.00023881086434125812,6.45282197310864e-05
24,89.89704993616853,111.79154437223887,-37.20913293796577,0.00013522876885834636,0.000238854288446057,-6.695996959982183e-05
25,147.0109059564795,11.5573833698452,-2.5888811256527555,0.0002200482585599689,2.410037816335999e-05,-4.906923842269692e-06
26,96.69983560601725,-114.81578273062983,-3.5286595035754185,0.00014144214760358764,-0.00024106891779079818,-6.274783143433368e-06
27,147.27989985724662,-8.551774740698159,-2.430559607398336,0.00022042991573105252,-1.8824349430300102e-05,-4.8634997374708465e-06
28,110.85254213995368,-101.618075179774,-3.4961100971625823,0.0001625248897342465,-0.0002128215376191483,-7.186689344209152e-06
29,-108.86838690240468,102.89653598992646,-2.4780272742228,-0.00016011281641299804,0.0002165125865270503,-6.643888034223566e-06
30,33.12687551387273,-44.2140186211653,138.20529346460475,5.005815455932691e-05,-9.17985575447622e-05,0.0002926350422394288
31,127.003612639869,65.23824712907921,-37.624453344929606,0.0001933322565841159,0.0001376109881075456,-6.789358785299703e-05
32,74.09349825716198,122.33080593162414,33.21064517970707,0.00011197821399593256,0.0002641054053865864,6.370316173990831e-05
33,105.01895032204123,97.84838212615044,-37.106166726252766,0.00015912050776818067,0.00020832714277246766,-6.828440479618665e-05
34,116.90180523452808,82.40402507555464,-37.34994196277025,0.00017837129547763818,0.00017404381203377808,-6.856666147737916e-05
35,-121.75629184474508,88.26099156116405,-2.784469227092425,-0.0001796383972856358,0.00018459586949989788,-6.92614471541607e-06
36,127.56696828186529,64.16853751409522,33.04987270844776,0.00019484361898160698,0.00013752413989794794,6.274783143433367e-05
37,-132.91100332616665,70.84658815307404,-3.063743108045569,-0.00019611072078960462,0.00014779394068287517,-7.034704977413188e-06
38,139.62171548828226,26.164878221683328,33.134087120138695,0.00021400280897000448,5.638620008130261e-05,6.381172200190544e-05
39,134.97428580117287,45.70540733003733,32.98341136498588,0.00020705664845628265,9.744369116861229e-05,6.244386270074176e-05
40,16.010529173132756,-54.072341840317655,138.6163187140183,2.4059668065111076e-05,-0.00011387971483497582,0.00029322126765421333
41,142.43851720646188,6.190417350322607,32.86606707226387,0.00021809417384402083,1.3830577378432716e-05,6.190106139075617e-05
42,141.90037502888904,6.456756700737354,-37.555738305182096,0.0002172850606413236,1.2658126548863851e-05,-6.808899632459184e-05
43,142.30610868052042,-14.471840649244934,32.8597879711606,0.00021731559321501022,-2.9267846634422765e-05,6.400713047350023e-05
44,115.35519498473651,-86.7470958137524,-38.25750298873059,0.0001739898711535983,-0.0001865933783206448,-6.695996959982183e-05
45,139.74128701140572,-33.40237501239076,32.64452969312042,0.00021305629918571712,-6.94568556257555e-05,6.259584706753771e-05
46,125.93574833196126,-69.20934708621304,-38.616103910130576,0.0001913018404339511,-0.00014794592504967113,-6.878378200137339e-05
47,125.95568678465344,-71.06472646410222,32.596606108255195,0.00019169876389187802,-0.0001493572084556337,6.342090505871581e-05
48,139.9836242674834,26.812279419306776,-37.52055566489075,0.00021444553128846148,5.569141440452106e-05,-6.778502759099991e-05
49,134.58616895012636,-53.206618786618506,32.555948663319775,0.000204766705429781,-0.00011066633107986115,6.0706898508787885e-05
50,115.7502936500407,-88.53738439520765,32.22234942047817,0.00017501271237210239,-0.00018700590731623388,6.274783143433367e-05
51,-3.361677760017479,-58.4433333436766,138.1909520611452,-5.679058705724189e-06,-0.00012304220094753248,0.0002929390109730207
52,135.11874448698185,46.14821366297375,-37.412329152972,0.00020742303934052295,9.709629833022151e-05,-6.75896191194051e-05
53,103.02234936312448,-103.35136965917334,32.567756151864074,0.00015557872922052472,-0.00021981281849176262,6.120627571397462e-05
54,-141.4764237381767,52.35117724247341,-2.3135460305118967,-0.00021012517211179495,0.00010810430889672918,-6.144510829036828e-06
55,102.96821230319486,-101.81612723885245,-38.197964296736,0.0001548459474520442,-0.00021907460871018226,-6.745934680500856e-05
56,-92.85943717018117,112.49392265777072,32.66581504701694,-0.00013838889023491872,0.00024234992888236417,6.094573108518154e-05
57,45.14959177070812,-27.594887629531737,138.95618035021295,6.87440896555807e-05,-5.671188086729396e-05,0.00029775908660569276
58,133.97980141613323,-50.86037584203227,-37.60747353427453,0.0002051483626008646,-0.00010847341378751938,-6.756790706700568e-05
59,-107.676419075717,98.97441221986314,32.943395104703185,-0.00016136465193415233,0.00021238729657115983,6.148853239516711e-05
60,138.95015689993355,-32.86589190933301,-38.04489012915847,0.00021343795635680071,-6.982596051654568e-05,-6.787187580059761e-05
61,-76.77320572480734,123.57716915371311,32.83411640185825,-0.00011365750554870048,0.00026810042302808035,6.04463538799948e-05
62,-22.828025952576844,-54.55182526949194,138.59705258193927,-3.508192716600587e-05,-0.00011520415003134064,0.0002931127073922162
63,142.32273766522357,-13.009293956585738,-37.59871089829366,0.00021833843443351433,-2.879018148163545e-05,-6.732907449061202e-05
64,88.31496174432985,-116.87895880383,32.55205556256066,0.00013296935840553136,-0.000249775450802967,6.14668203427677e-05
65,-120.26020842358794,83.5844658294133,32.70790377082807,-0.00018084443394626002,0.00017966723360522877,6.0620050299190186e-05
66,-147.01720702934458,33.72697256875559,-3.331328781902553,-0.0002191475476362116,7.021677745973532e-05,-8.749957116967639e-06
67,88.66880870009544,-115.43071994084104,-38.3326930719331,0.00013235870693179761,-0.0002492977856501796,-6.802386016739357e-05
68,88.19105710664542,93.3736935842241,68.49374261241957,0.00013954912803501292,0.00021158395063238116,0.0001355483431296004
69,-131.04218670505026,66.6882072434511,32.497721244970386,-0.00019728622487654213,0.00014199682269222912,6.0468065932394226e-05
70,50.45310194314378,-9.317877584047,139.06147493693751,7.810232349055092e-05,-1.7152521395544498e-05,0.00030001714005523284
71,-128.69334927577597,-81.72941712027628,-4.323747571949741,-0.00019093544954971079,-0.00017002708233988475,-9.33618253175207e-06
72,-88.06091148229227,-125.23209092601698,-3.773242836367878,-0.0001280078151814444,-0.00026384486075779333,-7.62093039219762e-06
73,-117.15618117581236,-98.242791037211,-4.01737867719973,-0.0001733792196798645,-0.00020487492644095934,-7.794626811393007e-06
74,72.13754111652827,-128.25605553211352,32.32205222277261,0.00010730673022186914,-0.00027533053647708835,6.235701449114406e-05
75,45.55214120094867,-144.76797064080432,-3.8173477353823912,6.541603912373158e-05,-0.0003071169811898442,-8.57626069777225e-06
76,-107.54784054818606,100.19713124193672,-37.99693913996099,-0.0001617768416789226,0.0002133643389291339,-6.843638916298262e-05
77,-103.25038475644666,-112.81515647141542,-3.688773949145233,-0.000152311743836049,-0.00023696533988730713,-8.424276330976285e-06
78,-138.64245081038186,48.12080650633588,32.50696835663811,-0.00020981984637492805,0.00010284999221606871,5.966471999361556e-05
79,-76.49975391620829,125.55690799490272,-37.58104628851096,-0.00011364223926185713,0.0002693380100148475,-6.863179763457743e-05
80,-150.93362825378662,-6.104230754388598,-2.8301272168682154,-0.00022584944756043988,-1.2571278339266158e-05,-7.468946025401656e-06
81,48.46769035001702,10.839916563477248,138.89170945830998,7.4560544942895e-05,2.7552594494868315e-05,0.0003023186176095717
82,101.49362045641352,79.68284280428625,68.49285490936145,0.00016130358678677895,0.00017981921797202471,0.00013580888775839347
83,112.16557249387704,62.93170605101137,68.37510440176789,0.00017887508294346858,0.00014238763963541875,0.0001361997047015831
84,-145.4242177615982,-45.16444135665056,-2.995968282648998,-0.00021649121372546964,-9.34703855795178e-05,-7.230113449007999e-06
85,92.61690014548108,44.9285164124856,103.66151516225992,0.00015069351743065445,0.00010536859029440183,0.00021586122495506762
86,-138.1408156730258,-63.88804303421299,-3.85262715762044,-0.0002063391329746455,-0.00013231324732208626,-8.94536558856245e-06
87,-148.89364166066423,-26.495119902861,-3.7250681950899343,-0.00022314731478916786,-5.423670689375969e-05,-8.424276330976285e-06
88,-39.9313846106383,-43.44617356331877,138.86302239554385,-6.0866685644414884e-05,-9.090836339638584e-05,0.00029665177193332216
89,55.11095960390988,116.6512139647828,68.13910723472023,8.709416644128089e-05,0.0002649304633777645,0.0001354397828676033
90,-151.02706746629568,13.669187798253818,-2.7199516143953097,-0.00022569678469200644,2.863819711483948e-05,-6.491903667427603e-06
91,82.43629146852442,-67.90857885095718,102.94659002119433,0.00013361054245295185,-0.00015291798504913913,0.00021075889264120313
92,99.69234934763882,-33.35843157415149,103.3234229538224,0.0001623569605789697,-7.301763221926095e-05,0.00021279982556674895
93,71.98713082719243,-127.15178644288282,-38.15090522555068,0.00010747465937714592,-0.0002758733377870739,-6.704681780941952e-05
94,-120.40642824069468,85.17659576731111,-38.36492837582836,-0.00018140928655946376,0.0001805357157012057,-6.952199178295379e-05
95,-52.094812835805634,-27.140660538349152,138.98207416044932,-7.85755783826946e-05,-5.4844644360943555e-05,0.00029749854197689976
96,-109.58284189277768,-101.46557316851728,32.10839506886367,-0.00016308974234745024,-0.00021529671159268259,6.205304575755212e-05
97,72.51103979285686,106.47113147101096,68.51028815487354,0.000115275731954095,0.0002422847927251659,0.00013585231186319233
98,-93.97103557410172,113.98130293252964,-37.955466802606864,-0.0001401597795087467,0.0002438914846027232,-6.986938462134457e-05
99,103.7668881262481,7.471575373679546,103.18028495719884,0.00016846347531630754,1.958427126427992e-05,0.00021525328748788378
100,54.57705674400073,-137.38422583446234,32.106554111643625,8.135404258818333e-05,-0.0002951319282653625,6.029436951319883e-05
101,-21.46860336519028,144.7835733958267,-37.73611758225622,-3.056310626037587e-05,0.0003125449942897,-6.798043606259473e-05
102,-121.46851098900127,-86.12196783022846,31.866908370639763,-0.00018287485009642484,-0.00018170816653077454,6.04463538799948e-05
103,120.97927672388391,44.6716262273754,68.35841169671698,0.00019295059941303229,0.0001022854788536837,0.00013646024933037617
104,100.43812481651833,26.228351554325123,103.05887789521856,0.0001639904532712076,6.348604121591406e-05,0.0002145150777063034
105,93.10242345992296,-51.76768418008396,103.21299639212192,0.0001509072454464613,-0.00011598578391771989,0.00021197476757557084
106,-144.59509022315677,29.271682003382388,32.32686039153531,-0.00021890328704671805,6.318207248232214e-05,5.97949923080121e-05
107,69.36463693023026,76.31051279347224,103.54208291743149,0.00011304685407496669,0.00017873361535205353,0.00021625204189825722
108,36.9995079027314,123.84717565079946,68.01556657595295,5.84088134626364e-05,0.0002821698329829067,0.00013476670924322115
109,82.82081108846691,61.61176612411727,103.45965952230848,0.00013446545451617915,0.0001458398559669271,0.00021653429857944976
110,126.4795981212769,26.097839908035333,68.18787273439888,0.00020183557835585885,6.012067309400344e-05,0.00013687277832596524
111,53.67506146329462,-136.24545814376938,-37.990010793862965,7.975108246963215e-05,-0.00029558788136575034,-6.726393833341375e-05
112,-139.8831844321032,-50.572328447158775,31.75752631637121,-0.0002112090784776724,-0.00010526003003240471,5.879623789763862e-05
113,-131.17639200568527,67.68384975157528,-38.75491696662382,-0.00019869072326612986,0.00014238763963541875,-6.854494942497974e-05
114,-95.26022565977432,-114.96415370159662,32.13950864809706,-0.00014141161502990093,-0.0002465837791002517,6.0620050299190186e-05
115,-54.72047745240168,11.236606947142144,138.97442438991095,-8.2270019798784e-05,2.785656322846024e-05,0.00030101589446560625
116,69.32131824974057,-83.0983134019845,103.09320153289084,0.00011162708939853565,-0.00018904684024177964,0.00021008581901682102
117,40.198690298306666,28.647256792908408,139.23184540717477,6.130940796287186e-05,6.656915265663219e-05,0.00030503262415949964
118,54.122110029775946,88.04664744477643,103.41745293274606,8.849866483086859e-05,0.000206394770108919,0.0002160132093218636
119,103.98212181165918,-13.510380648401837,103.30801588362544,0.000169058860503198,-2.8095395804853896e-05,0.00021566581648347282
120,129.1494279620101,5.904280760820348,68.14001419638035,0.00020643073069570556,1.5111588469998697e-05,0.00013706818679756007
121,-132.35512996711603,-68.4636959594509,32.136790071987065,-0.0002000494227951875,-0.00014310413736459972,6.196619754795443e-05
122,-147.418090111322,9.397811151766817,32.07998583873465,-0.00022365110225499823,2.0691585936650513e-05,6.0598338246790763e-05
123,-42.915440656056525,-142.4928296823932,32.117131701975865,-6.230171660768927e-05,-0.00030605309062227247,6.200962165275329e-05
124,-45.72289115382048,29.312986202204893,138.45677752650687,-6.769071586338991e-05,6.728565038581316e-05,0.0003026660104479625
125,53.27062345085485,-95.30257241707945,103.0350210530744,8.628505323858363e-05,-0.0002167297070510445,0.00020845741508686424
126,-147.5203846633038,-10.875594361781374,32.39317142095328,-0.00022386483027080507,-2.040932925545801e-05,6.111942750437692e-05
127,-56.96026765632563,-8.165821488500171,138.9831260187954,-8.57659994859099e-05,-1.4742483579208499e-05,0.0003007119257320143
128,119.94251164508032,47.58504305548083,-72.99013956978429,0.00019139343815501115,0.00010330594531645661,-0.00014410289177497324
129,15.827595779722024,-147.36886859456268,32.006365493936684,2.4120733212484457e-05,-0.0003173867819747715,6.0207521303601145e-05
130,111.70475463862196,66.05917490548146,-73.29954136471619,0.0001771347262433273,0.00014440686050856515,-0.0001456661595477317
131,25.68578983163565,42.14676089384704,138.71830803995036,4.0745719584886717e-05,9.525077387627052e-05,0.0003051846085262956
132,125.48909918033728,29.83323186521626,-73.17491247399275,0.00019978989591885066,6.331234479671868e-05,-0.00014432001229896745
133,-139.1210390223072,48.82907409266638,-38.09258613674244,-0.00021186552881193623,0.00010195979806769235,-6.698168165222126e-05
134,110.77333687796036,-67.16464824378853,-73.88509797094757,0.00017405093630097168,-0.0001525705922107483,-0.0001455575992857346
135,100.93248913223428,82.39459202200817,-72.43672621715984,0.00016055553873145506,0.00018199042321196706,-0.00014310413736459975
136,128.15583025388102,-11.253125555249094,-72.96148714173687,0.0002039881248007704,-2.7422322180471777e-05,-0.0001443417243513669
137,-92.03347799248512,94.65454776708674,67.45573911329915,-0.00014333516717216237,0.00021473219823029758,0.00013467986103362349
138,-121.87510093347836,-84.32868573228977,-38.76285304361792,-0.00018427934848601254,-0.00018060085185840396,-6.748105885740799e-05
139,-78.96591089744302,-127.64189408646008,31.95697538723636,-0.0001165123011884059,-0.0002735501481803356,6.0185809251201715e-05
140,-145.8342749993531,-30.831454186145837,31.974165127317303,-0.00022030778543630577,-6.379000994950598e-05,6.0685186456388455e-05
141,-79.62587967346447,-124.60508635363864,-38.44564158467148,-0.00011903123851755777,-0.00026998937158683015,-6.65691526566322e-05
142,35.73329297140874,97.00733604589472,103.75455347445104,5.84393460363231e-05,0.0002274771729887591,0.00021766332530421978
143,-2.371621921585892,104.16345115339904,103.6317696987396,-2.8395293528620943e-06,0.0002437829243407261,0.00021590464905986648
144,-3.6578663680233032,-149.12749501488418,31.308638195933725,-5.0073420846170255e-06,-0.00032051331752028846,5.747180270127378e-05
