,x,y,z,B_Gx,B_Gy,B_Gz
145,125.86893110124228,-30.30494216417621,-73.28610599189597,0.00019943877132145373,-7.01082171977382e-05,-0.0001439943315129761
146,36.051348824275976,-103.32823976071654,103.0589968882957,5.8149286586299554e-05,-0.00023548892032414635,0.00020939103334003946
147,-144.48606393305704,30.574057965414653,-38.030224272911006,-0.0002198650631178488,6.283467964393137e-05,-6.70251057570201e-05
148,7.584986882116307,49.16569015710794,138.99118744915154,1.309847411158966e-05,0.00010964586461708824,0.0003064004834606633
149,-110.36034772109848,-99.95409447019988,-38.71697528474039,-0.00016577660883187892,-0.00021460192591590105,-6.8045572219793e-05
150,71.58518959502437,109.58843624249032,-72.90202241191564,0.00011298578892759333,0.0002440651810219186,-0.0001447976774517548
151,129.0598380841464,-14.277310316215342,68.03444859119539,0.00020688871930100593,-2.9332982791621034e-05,0.00013763270015994505
152,35.58104244390046,-144.4528335084966,32.31816003087304,5.2363363872671936e-05,-0.00031163308808892425,6.1032579294779234e-05
153,119.97653332910338,-52.30576876679679,68.08426946553593,0.00019188195933399815,-0.0001144225161449614,0.00013724188321675542
154,-31.2540862448491,42.80049320235622,139.47547347002418,-4.621105027480407e-05,9.620610418184515e-05,0.0003046852313211089
155,-23.706230352340278,-146.9489194625878,31.83038075295114,-3.4227015102778575e-05,-0.00031669199629798993,6.14668203427677e-05
156,120.10861675937618,-48.44023627377887,-73.32531206377853,0.00019075225410759066,-0.00011047092260826635,-0.0001441463158797721
157,88.11981599693371,96.48117079676864,-73.58629623714258,0.00014000711664031323,0.00021360317150552756,-0.00014607868854332075
158,54.32459824345899,119.23356296276114,-73.01590778511508,8.570493433853653e-05,0.00026662400346491957,-0.000143885771250979
159,-76.14408916698521,107.29594231709088,68.14160148091722,-0.00011877171164122092,0.0002440651810219186,0.0001361997047015831
160,-106.0886184350358,79.63179150761724,67.87528914898606,-0.00016568501111081886,0.00018040544338680917,0.0001363734011207785
161,100.18900793531571,-86.91246040464588,67.9375166328679,0.00015947163236557758,-0.0001909357888005295,0.00013758927605514622
162,-95.2194952359178,-114.37519135513227,-38.79305356263457,-0.00014284664599317531,-0.000247213428619835,-6.682969728542529e-05
163,16.43380203726982,-108.8643870680473,103.20806114506352,2.6990795139033234e-05,-0.0002488418325497918,0.00020847912713926368
164,111.21696060735752,-70.33236885729167,67.8984611919943,0.0001779896383065546,-0.0001547635095030901,0.00013726359526915487
165,-61.536774250629584,-137.58461838151953,31.960611148783727,-8.991842950729964e-05,-0.0002949799438985665,5.9773280255612674e-05
166,-23.22753610043973,-108.26739736925208,102.75865485860037,-3.767719592937445e-05,-0.0002469311719386425,0.0002078711896720798
167,-59.626992335083166,117.40692979685626,68.05930211465633,-9.225417139433136e-05,0.0002671233806701063,0.00013613456854438485
168,-139.73006241062447,-48.32671260551604,-38.65271576627684,-0.00021299523403834375,-0.0001031973850544595,-6.856666147737916e-05
169,-132.20751938194576,-66.8852996006666,-39.0475925890337,-0.00020145392118477523,-0.0001430607132598009,-6.83278289009855e-05
170,-2.464429901054745,-110.75495143300849,102.63891554127883,-4.976809510930336e-06,-0.0002530539707152799,0.00020800146198647634
171,-41.80179001848773,-102.9562455542616,102.7087367056329,-6.74464552738964e-05,-0.00023446845386137344,0.00020778434146248212
172,100.30133840717346,-83.62133930447077,-73.47160637555008,0.00015829612827864006,-0.0001901758669665497,-0.00014329954583619457
173,-74.61868112106939,76.43554806921283,103.39219613441335,-0.00011967242256497825,0.00017997120233882068,0.00021460192591590108
174,87.13394749427849,-97.42797056935748,-73.8081594751218,0.00013655693581371737,-0.00022102869342613036,-0.00014440686050856517
175,-144.89753152315402,-29.701160841681343,-38.428629068731695,-0.00022107109977847304,-6.30518001679256e-05,-6.798043606259473e-05
176,71.66141800918479,-108.77289198310294,-74.00862303809625,0.00011243620260123292,-0.0002469094598862431,-0.00014475425334695594
177,129.30790971418477,9.76474452561311,-73.37257148592177,0.00020646126326939228,1.869407711590356e-05,-0.00014464569308495883
178,-116.93223381020836,63.68902653745075,68.14624474322638,-0.00018350076785700198,0.00014458055692776053,0.00013604772033478713
179,-58.74097459537666,88.88485329329524,103.22181375994889,-9.433038640502622e-05,0.0002080014619864763,0.00021514472722588665
180,16.734843636089344,103.32745769371336,104.00096474998892,2.76625117601404e-05,0.0002427841699303526,0.0002169468275750388
181,-125.332814940752,45.68226109097312,67.90212943182564,-0.00019710302943442204,0.0001037618984168445,0.00013541807081520385
182,26.574725219242712,47.013925269932926,-144.79899910140932,4.056252414276658e-05,9.570672697665842e-05,-0.00030857168870060566
183,-12.867998016132702,50.58781011995413,139.2503196875407,-1.787682189355652e-05,0.0001127506881102058,0.00030720382939944195
184,7.823127850670106,54.65175456065159,-144.39290406142803,1.2487822637855875e-05,0.00011194734217142713,-0.0003081157356002177
185,49.72935884567392,15.0417089451928,-144.25045236794378,7.50795986955687e-05,2.6988081132483303e-05,-0.0003093750346393843
186,-88.23953978379558,-67.42094102770383,102.01627129244886,-0.0001426634505510552,-0.0001515067016431766,0.00020939103334003946
187,-40.993272969203005,97.80569823539324,103.22496708559906,-6.555343570532168e-05,0.00022984378670029627,0.00021555725622147571
188,-21.79219451916348,102.96605989377504,103.62719087692216,-3.396748822644172e-05,0.00024284930608755087,0.00021610005753146128
189,40.401477031649165,33.98122058586546,-144.14414765064268,6.095828336547495e-05,6.771989143380163e-05,-0.0003097224274777751
190,125.85041228171796,-33.49697154348013,68.14188435075145,0.00020299581615595302,-7.260510322367189e-05,0.00013976048129508856
191,-130.87537090863188,27.45288216789547,67.65606138922801,-0.00020595747580356185,6.374658584470715e-05,0.00013533122260560619
192,-148.02002179839064,-9.309952618503091,-38.30770536771851,-0.00022584944756043988,-2.1581780085026874e-05,-6.780673964339934e-05
193,-147.34137787579056,11.528283638149007,-38.89038944081041,-0.00022565098583147638,2.275423091459574e-05,-6.906603868256589e-05
194,-88.41945023255083,61.89257156060391,103.06748333376528,-0.00014246498882209172,0.00014579643186212824,0.00021477562233509646
195,71.87785132462676,-113.42843602831226,67.52676973952612,0.00011377963584344724,-0.00025244603324809604,0.00013617799264918368
196,87.26498693496256,-101.38364869155504,67.87410804836625,0.00013823622736648525,-0.00022519740748681966,0.00013826234967952833
197,-133.95538386367753,7.029461577334713,67.87272553041065,-0.0002107663561592154,1.8107851701119127e-05,0.0001356351913391981
198,-12.131409264359254,55.44688030550014,-144.50898767872914,-1.7693626451436378e-05,0.00011301123273899887,-0.00030852826459580677
199,36.12912360290027,127.1987231014994,-72.92246372585647,5.71722442283255e-05,0.00028492726363763346,-0.000144450284613364
200,-105.69372724830076,26.80874392298587,103.30209487128752,-0.00017044809260594236,6.528814156506622e-05,0.00021377686792472297
201,-74.48449524277441,-83.16625812663152,102.50810812901918,-0.00012104638838087926,-0.00018837376661739755,0.00020895679229205097
202,-58.58910533587743,-94.36475387868772,103.27025393701572,-9.463571214189312e-05,-0.00021564410443107335,0.00021041149980281234
203,17.555577149754207,131.38680311412222,-72.7081962257703,2.8120500365440737e-05,0.0002943068702741844,-0.00014449370871816284
204,-105.71888009652754,-31.72976686656498,103.0754794338794,-0.00017163886297972324,-6.865350968697684e-05,0.00021197476757557084
205,-109.41122632455892,-13.03303017750116,102.73161063444768,-0.00017812703488814468,-2.655384008449484e-05,0.00021084574085080082
206,53.64671891238287,-123.65765666573944,67.49381432300311,8.52469457332362e-05,-0.0002764812752542578,0.0001352660864484079
207,54.42039256318469,-119.5893490795491,-73.85237991841682,8.488055484899593e-05,-0.0002725296817175627,-0.0001441897399845709
208,-108.93975681990744,7.528438737427137,103.35394889483946,-0.00017702786223542386,2.0735010041449362e-05,0.00021458021386350166
209,-134.56175410667848,-12.226691327740134,67.54560748807883,-0.00021188079509877955,-2.4187226372957686e-05,0.00013617799264918368
210,83.67008596569846,63.23559795220248,-108.5113405369078,0.00013559515974258666,0.00014069409954826372,-0.00023023460364348595
211,70.32611034273388,78.54071138002627,-108.26880076326538,0.00011382543470397727,0.00017664925832170888,-0.00022938783359990845
212,-131.28248999134365,-32.68172067484143,67.57078362002717,-0.00020650706212992228,-7.015164130253705e-05,0.0001373070193739537
213,-98.76357131446068,-51.528105892719225,103.01757337132015,-0.00016025021299458816,-0.0001160074959701193,0.00021134511805598758
214,-30.13789314033345,48.50757625994094,-144.45505061790362,-4.524927420367337e-05,9.842073352658634e-05,-0.0003103955011021572
215,-99.58103924627446,44.71745505369493,103.261783929616,-0.00016141045079468236,0.00010686672190996206,0.0002152967115926826
216,94.32946611475404,46.22616982135645,-108.21055099586876,0.000152357542696579,0.00010295855247806583,-0.00023040830006268136
217,54.69109172571259,90.64307584466916,-108.52321880646178,8.848339854402524e-05,0.00020428870102617491,-0.00023040830006268136
218,-21.12647532011764,131.68860443650823,-73.23717327657647,-3.297517958162432e-05,0.0002950885041605636,-0.00014642608138171155
219,35.881605726337746,-130.8181243882035,67.59891199019783,5.6943249925675316e-05,-0.00029293901097302065,0.0001355483431296004
220,-118.04286231364463,-68.7379151161199,67.5843162359833,-0.00018466100565709616,-0.00015111588469998697,0.00013778468452674104
221,-78.06126217197475,-112.80222439930095,67.23201654089655,-0.00012063419863610894,-0.0002506656449513433,0.0001361997047015831
222,-1.843576706828512,133.17182654778182,-73.09894401517185,-2.732665344958682e-06,0.00029930064232605173,-0.00014616553675291845
223,101.04997765821687,28.40768466602704,-108.27721324397864,0.0001638225241159308,6.107600339957806e-05,-0.00023023460364348595
224,103.38377071628967,-11.169578052852192,-108.45926300131524,0.00016577660883187892,-3.0310025149595086e-05,-0.0002335348356081983
225,37.550948307283385,100.03140265759048,-108.62549200759496,6.092775079178826e-05,0.00022567507263960697,-0.00022949639386190553
226,16.486951510437763,-131.11959748209406,-74.3068724939577,2.4624520678314822e-05,-0.00029856243254447137,-0.00014405946767017438
227,-106.81848410006316,-85.0938706376083,67.47143708548882,-0.0001669368466319731,-0.00018893827997978256,0.00013837090994152544
228,-126.49354970410732,-51.36554263662705,67.297566270792,-0.00019916397815827354,-0.00011166508549023461,0.0001363734011207785
229,-58.82041044367619,121.0250997974206,-73.65923479852677,-9.220837253380132e-05,0.00026979396311523535,-0.00014640436932931213
230,-93.44262570447488,-100.24988000067628,67.7821372234395,-0.00014504499129861694,-0.00022285250582768193,0.00013876172688471507
231,-76.47189709828551,110.77453111674676,-73.15654181817067,-0.00012115325238878267,0.00024723514067223444,-0.000143885771250979
232,-40.895679669673896,127.3691905453056,-73.19804255416527,-6.43321327578541e-05,0.0002864471073055931,-0.0001462089608577173
233,-4.147203342686243,-136.3358011142093,67.29307871692463,-5.908053008374356e-06,-0.0003056839857314823,0.0001354397828676033
234,15.712787284811643,-134.87547517672667,67.30182057401876,2.6380143665299453e-05,-0.0003032522358627468,0.00013693791448316352
235,104.66287070126567,8.507992758102912,-108.58235148592276,0.00016962371311640174,1.461221126481196e-05,-0.00023175444731144556
236,35.580691137933144,-127.57063875763669,-73.8136962122922,5.434798116230674e-05,-0.0002922442252962392,-0.00014410289177497324
237,-105.8753897740402,83.42556034961625,-73.77917759957931,-0.0001685398067505243,0.00018377081150871977,-0.00014464569308495883
238,-92.51143238562098,98.072377635433,-73.81520643491265,-0.00014654108740926473,0.00021792386993301283,-0.00014603526443852195
239,-116.38438937372456,67.62579813936028,-73.43973244687656,-0.0001858365097440337,0.00014792421299727172,-0.00014386405919857958
240,51.12025570601608,-4.170833005459484,-144.62923102098014,7.59039781851093e-05,-1.4829331788806192e-05,-0.0003171479493983779
241,17.869418472724707,106.00981226468951,-108.42798204158028,2.870061926548783e-05,0.00024033070800921777,-0.00023043001211508075
242,-0.8456757062618481,108.06565425195656,-108.74270788727684,-1.8166881343580062e-06,0.0002444559979651082,-0.00022969180233350036
243,-44.95636600682655,34.62618943632662,-144.6707456541173,-6.813343818184692e-05,6.798043606259471e-05,-0.0003139128535908638
244,-60.8731683782318,-123.29199620614676,67.31134203294751,-9.364340349707573e-05,-0.00027589504983947333,0.00013837090994152544
245,-41.82729920411225,-126.97539215932966,-74.17787179222465,-6.651521177645238e-05,-0.00028911768975072217,-0.00014347324225538996
246,-116.4216705715684,-66.29950893302262,-74.16514010611706,-0.00018605023775984054,-0.00015059479544240082,-0.00014384234714618017
247,-105.96691558050736,-82.01767555895931,-73.9390094417904,-0.0001690893930768847,-0.0001874184363118229,-0.00014327783378379513
248,-3.2513546789647685,-132.7304640117511,-74.12389627131206,-5.450064403074019e-06,-0.00030362134075353705,-0.0001459267041765248
249,-92.73196956594252,-97.01550711049464,-74.13903478724384,-0.0001478997869383224,-0.00022074643674493787,-0.00014369036277938423
250,-77.41270358584492,-109.32513620309474,-74.3636788461996,-0.00012300047309682735,-0.0002497103146457687,-0.00014403775561777496
251,-54.08402914544498,16.841164744696982,-144.43854420021208,-8.358292046731164e-05,3.0223176939997395e-05,-0.00031410826206245855
252,-23.299567198294227,-131.3433290461759,-74.39093104396937,-3.7051278168797324e-05,-0.0003002559726316264,-0.00014494966181855077
253,-20.89762796857282,105.98033993533237,-109.28649306157536,-3.547885062393283e-05,0.00024028728390441893,-0.00023173273525904618
254,-131.4957590959074,30.1045354372366,-73.54790460715861,-0.0002104915629960352,6.387685815910368e-05,-0.0001426916083690107
255,-60.639130412398046,-119.0612010269789,-74.13967495890228,-9.65134654236245e-05,-0.0002723559852983673,-0.00014518849439494442
256,-124.96389718892028,49.88756164085393,-74.70218107460217,-0.00020017155308993428,0.00010819115710632687,-0.0001465563536961081
257,45.01646549892703,-23.08929422261088,-144.764434273153,6.662207578435579e-05,-5.469265999414758e-05,-0.00032020934878669653
258,100.3357528104812,-30.7323652634075,-109.24078255911392,0.00016206690112894616,-7.421179510122923e-05,-0.00023674821936331297
259,-39.74143505298022,101.11839392323304,-109.32713845087268,-6.468325735525103e-05,0.00022847592739913262,-0.00023346969945100003
260,82.63106903882198,-66.64092603313318,-108.80932932143918,0.00013298462469237473,-0.00015667417011423936,-0.00023425133333737928
261,-125.35349712616927,-48.12357065431127,-74.06151498421977,-0.00020125545945581176,-0.00010997154540307959,-0.00014568787160013113
262,93.41147104094344,-48.78171571576448,-109.0073530964994,0.00014931955161475344,-0.0001173102191140847,-0.00023752985324969222
263,-57.77730200828969,92.40394081591889,-108.9496643807279,-9.503263559982007e-05,0.00020895679229205095,-0.00023181958346864384
264,52.61014689195462,-92.87891777748035,-108.95745185062523,8.243794895406078e-05,-0.00021627375395065663,-0.00023488098285696257
265,-134.4645119320243,-9.576970190068774,-74.06955069845276,-0.00021632328457019283,-2.449119510654961e-05,-0.00014421145203697037
266,-134.2432996808021,11.153624674438596,-74.42498524313058,-0.0002161706217017594,2.192917292341765e-05,-0.00014544903902373747
267,33.2105155962122,-39.10926345465505,-144.5251402893641,4.927957393031634e-05,-9.023528977200372e-05,-0.00032112125498747233
268,-86.46512091459319,65.90954395561039,-109.46534989617186,-0.0001410299578588173,0.0001465129295913092,-0.0002335348356081983
269,-131.6350199507105,-29.328780124035173,-73.52216062670547,-0.0002119723928198396,-6.813242042939067e-05,-0.0001444285725609646
270,-73.3578698717415,80.30689895041168,-108.65544108532028,-0.00012051206834136219,0.00018077454827759937,-0.00023449016591377291
271,69.3296245170948,-80.0549508305048,-108.94464031824384,0.00011003939556682781,-0.0001891554005037768,-0.00024004845132802533
272,-56.77880098225137,-2.33947638733589,-146.4021791826677,-8.701783500706417e-05,-1.1398827509697294e-05,-0.0003200790764723
273,16.07385592002219,-49.34809945692705,-144.5908350107722,2.1372801580682426e-05,-0.00011251185553381212,-0.00032383526153740026
274,-51.25139143309245,-22.093293647031103,-145.39071250678637,-7.994954419859561e-05,-5.3715617636173525e-05,-0.0003208607103586793
275,34.60731689303659,-100.8749348198036,-109.0842172295959,5.088253404886752e-05,-0.00023735615683049673,-0.0002396359223324363
276,-3.812024316043437,-52.49658747603181,-144.0734486023897,-1.1205454543014929e-05,-0.00011919916767283456,-0.0003252682569957622
277,-38.68531648932102,-38.350369455030055,-144.6987100655804,-6.129414167602853e-05,-8.910626304723369e-05,-0.00032383526153740026
278,-22.480057384870022,-48.599410476590286,-144.7559494478541,-3.712760960301405e-05,-0.00010962415256468883,-0.00032498600031456975
279,-96.5889681590052,49.84863053240787,-109.94789161465978,-0.0001596090289471677,0.00010992812129828075,-0.00023848518355526686
280,-104.51762349306404,30.776311253098385,-109.67647074990028,-0.0001726617041982273,6.728565038581316e-05,-0.00023842004739806858
281,-108.1560437419809,10.920519709396224,-109.7085779799442,-0.00017805070345392797,1.951913510708165e-05,-0.00024100378163359996
282,16.020612034071593,-106.52366224039798,-109.2100982638644,2.325055486241381e-05,-0.0002528151381388862,-0.00024169856731038147
283,-108.8233982674254,-9.097546290616725,-109.24694877713232,-0.0001806765047909832,-2.5229404888130007e-05,-0.00023976619464683284
284,-98.46061171483436,-46.88430984356348,-109.50100813432913,-0.0001645705721712547,-0.00011320664121059368,-0.00023889771255085587
285,-41.533763286472414,-99.88459403665988,-109.36126159025628,-7.217900419533322e-05,-0.00023579288905773826,-0.00024217623246316884
286,-105.74305491288096,-28.168889300987196,-109.41554732080742,-0.00017631034675378668,-6.923973510176127e-05,-0.0002398530428564305
287,-88.53076235366572,-64.02526044799794,-109.47853348089028,-0.00014770132520935893,-0.00015211463911036043,-0.00024126432626239304
