,x_gnl,y_gnl,z_gnl,r_gnl,x_gt,y_gt,z_gt,r_gt,match_distance
0,-0.6,-2.91,-1.5,3.3283779833426372,-1.0073266714946625,-2.301864405296129,-1.1979593195429532,2.7835935936759215,0.7918159454745198
1,0.44,17.49,-1.4,17.551458628843356,0.42821377391918114,17.350908159539305,-1.3283294713175904,17.40694804327607,0.15691437120158017
2,19.63,-2.58,-1.13,19.831041324146344,19.365538492591586,-2.179569196448045,-1.018188804931188,19.51438729329309,0.49273366099416277
3,-20.05,-2.63,-1.55,20.28107245685001,-20.28896436480828,-2.5287161525500435,-1.374044806042657,20.49205893768707,0.3135643724708794
4,-1.07,-23.4,-0.67,23.434030809914027,-0.8502800104947945,-23.097127943099597,-1.4292183997228318,23.15692035980315,0.8464165257820438
5,-0.6,37.82,-1.36,37.849200784164516,-0.5499104913078995,37.239508591752646,-1.3599557875742248,37.26838984243653,0.5826484668174725
6,39.53,-2.0,-1.95,39.62856797816444,39.02173877701497,-1.8799459751836243,-1.6304782783942675,39.1010070646207,0.6122389813159113
7,-40.8,-2.45,-1.63,40.90598244755894,-40.45311239903901,-2.610773718031635,-1.604200107535497,40.56900171511575,0.3832033801538898
8,-0.69,-43.0,-1.84,43.044880067204275,-1.0653752982023046,-42.63494280188168,-1.786099214600748,42.6856360225561,0.5263826242051737
9,-0.46,58.15,-1.0,58.160416951737886,-0.2779415256453081,57.417160099579974,-1.247542031171245,57.431384159812964,0.7946550603427728
10,-60.9,-2.39,-1.84,60.97464801046415,-59.862245452021924,-2.4990111792967995,-1.6613777246176682,59.93741455365109,1.0586424591539956
11,89.05,111.26,-0.83,142.51097852446316,92.10325901325466,115.09539373826604,-1.1377667043726953,147.41524511970513,4.911960512246771
12,-102.88,99.48,-1.77,143.1212692090173,-107.44877134836354,102.32066035194553,-1.839951350455724,148.38511185460337,5.380326761468441
13,104.05,98.32,-1.2,143.1595784430787,107.21315943999723,102.22544266050143,-0.9862784536396902,148.1407284626002,5.030281991766143
14,-87.58,113.27,-1.98,143.19312029563432,-91.88853181480964,116.32390921175522,-2.3336832365961335,148.2572096420094,5.292910324643654
15,73.21,123.06,-1.25,143.19577577568413,76.06059282136752,126.56431154332323,-1.0943090704325993,147.66494590496038,4.519990983558491
16,-72.03,124.12,-1.38,143.5130645620809,-75.81677763834409,127.35391625852014,-1.8172399810719073,148.22451254429237,4.9989076857281045
17,117.61,82.24,-1.44,143.5186514011332,120.41051137831093,85.96806333009108,-1.2835122621619144,147.95555605262012,4.665384076934345
18,-115.87,84.79,-1.94,143.59305206032775,-120.26771278006397,87.6239340762507,-2.1085375516901648,148.817749247037,5.234449823123972
19,127.86,65.43,-1.2,143.63392531014392,130.99525982052265,68.81943134808718,-1.3501998014229455,147.9786986901293,4.619595110605173
20,55.99,132.52,-1.26,143.86805795589234,58.397100644742956,135.9268169738381,-1.140390592772588,147.94465663570145,4.1731093704156095
21,-127.2,67.96,-2.3,144.23484877102342,-131.34047702058504,70.15660827103387,-2.33972899245249,148.92194237199652,4.6872397258096905
22,136.18,48.07,-1.38,144.42168015917832,139.1724955367518,50.97830675723907,-1.3876009937940206,148.22178217212323,4.172928888297578
23,37.65,139.49,-1.0,144.48523315550278,39.53602889323945,142.64495267284303,-1.1641364168672568,148.02714385301692,3.6793711578686077
24,104.94,95.02,29.28,144.56321247122312,106.7482800606016,96.4929296138209,33.884335781852236,147.83175901250632,5.16132797028873
25,-54.41,134.09,-1.48,144.71615873840764,-57.54250145474428,136.45368480795386,-1.4691528438295678,148.09762314573518,3.9242437355653546
26,-36.76,140.06,-1.12,144.80799563560018,-39.02009695984066,142.87671028193265,-1.4378859364404173,148.11613627052557,3.625320199487579
27,117.31,79.65,29.41,144.81266070340675,118.74447948801271,81.40603446438456,33.825895819453756,147.8897734263062,4.964022998526973
28,89.86,109.62,29.68,144.81804583683623,91.76471402254522,110.66422807597236,34.122185675581925,147.75539810974496,4.944831782646864
29,18.57,143.62,-1.02,144.81916206082676,19.537853579685063,146.31326324252487,-1.3653896650084807,147.61830175189965,2.8826552804557477
30,73.07,121.19,-31.29,144.93207064000705,75.20952803818608,122.8920740335295,-36.61889779699834,148.66027930774314,5.989306134491168
31,89.35,109.93,-30.91,144.99467404011776,91.29851872031405,112.03558197450923,-36.455045523384115,149.05153972033472,6.243214757734567
32,116.78,80.16,-31.31,145.06381388892268,118.44080213416292,82.77470906861979,-36.481392941137926,149.0327752627062,6.028123438850092
33,-18.01,143.95,-1.32,145.07827197757766,-19.311299490965112,146.55713629438767,-1.5352549089946654,147.8319231237863,2.921793062238651
34,-136.18,50.03,-1.75,145.0898197669292,-139.81967718579486,51.623751852978174,-1.5360843025428483,149.05339123516202,3.9790771431684346
35,0.05,145.1,-1.08,145.10402785588,0.14144463441605787,147.9467376800606,-1.4203395823148144,147.9536230083142,2.8684679833546323
36,104.58,95.73,-30.95,145.11757922457224,106.4855185007528,98.16388349227552,-36.296093868135046,149.3074683421552,6.175395473780898
37,73.61,121.75,29.11,145.2201318688287,75.39348444881706,122.72755351508341,33.91884920632726,147.97539734906357,5.2212506493385815
38,142.2,29.47,-0.77,145.22366818118869,145.0398046047341,31.843812814561517,-1.1955472402732283,148.49916722847976,3.7256634208352244
39,127.2,63.17,-31.21,145.41097964046594,128.62314873887942,65.65569126326253,-36.69316844141179,148.9999087148397,6.186206393754409
40,-141.83,32.33,-2.12,145.48358051684045,-145.27235844004747,32.970587491714745,-2.497794959892562,148.9877738136392,3.5217769656847344
41,127.79,63.12,29.61,145.571874343913,129.13905523461233,64.81644400025584,33.984632287374666,148.43524592034947,4.882138867523113
42,138.16,-46.05,-1.72,145.64252984619569,141.72689825092934,-47.59370240620132,-1.9981087391369792,149.51811473895978,3.8965529281890805
43,143.09,-27.46,-1.26,145.70651083599523,146.6550307525799,-28.022631232929015,-1.1929276995864488,149.31305697343862,3.6097779522555684
44,-145.59,-5.69,-1.58,145.70971347168316,-149.00243457199352,-6.876719510629988,-1.8709192971963282,149.17276936031493,3.6245892101764645
45,140.23,26.04,29.87,145.72148571847598,141.37171226152063,26.87019573003788,34.20023880047982,147.9108676883973,4.554525212078712
46,135.48,45.01,29.43,145.76301108305904,136.63286804123766,46.38813117715597,33.98313271519088,148.24052297675414,4.894830720678492
47,140.27,25.25,-30.83,145.82086373355494,141.78302435289498,27.29154339539018,-36.45584332882913,148.91703343933565,6.173107425620081
48,130.91,-64.28,-1.47,145.8475484881388,134.84874989678605,-66.53030233012976,-1.6777328981148836,150.37713012470294,4.541009170149156
49,-143.66,-25.18,-2.65,145.87409125680955,-146.866242712058,-27.26059777904582,-2.6985762284542476,149.39918257235823,3.822465055009185
50,142.45,5.7,-31.22,145.94238897592433,143.79517788768723,6.945224380984899,-36.42395034847189,148.49913630874013,5.5173532185172505
51,135.43,44.61,-31.17,145.95515030309826,136.8274991787335,46.604702188258955,-36.41354650016358,149.0627692157978,5.781575968002453
52,-145.38,12.86,-1.63,145.95677750621928,-149.18862465487632,12.896295940667683,-1.82461569498704,149.75609970160562,3.8137664356612153
53,94.85,-110.93,-1.76,145.96261507660103,99.1382477898895,-114.42761695261966,-2.038609622082204,151.41409321954222,5.540759584773683
54,121.41,-81.02,-1.66,145.97049051092483,125.38265681668344,-83.61673142526247,-2.10958216713817,150.72165982888657,4.7672990679309954
55,-123.02,-78.53,-3.17,145.9826366387455,-126.40687220070515,-82.40121197387607,-3.104338509955465,150.92479581537773,5.144073957659019
56,-111.16,-94.64,-2.45,146.01122456852417,-114.79266976098468,-98.85923360291794,-2.736298384195884,151.51895072319547,5.5749608566480156
57,37.98,138.0,29.2,146.07915799319218,39.633886948953425,138.2101832051733,33.766159754489465,147.69242797400176,4.861001329271028
58,56.16,131.66,29.19,146.08339159534873,57.7521730900892,132.02091089849512,33.55101223768097,147.9544011960071,4.656575948340148
59,133.76,-50.13,-30.7,146.10696253088008,136.14335444189774,-50.4082864056386,-36.29649754323609,149.64439191279848,6.089220514214001
60,145.68,11.24,-1.35,146.11920647197616,148.8557934701663,12.182439751726069,-1.4700268937305365,149.36070456115803,3.314854944941481
61,114.12,-85.9,-31.01,146.16362235522217,117.68762692796015,-86.38385091765647,-36.844268770726664,150.56575763615103,6.855710444344902
62,-132.72,-61.22,-2.51,146.18066527417366,-135.93819734177063,-64.60290705231697,-2.69765924405762,150.53241000375147,4.672908114555187
63,-89.74,111.81,28.62,146.19797570417998,-91.51106553948796,112.10623577637416,33.2843707446921,148.49219693974013,4.998077953004064
64,139.66,-31.68,29.51,146.2168871915963,141.77081382095372,-32.69711053649606,33.90297835910655,149.3903498573767,4.978785764999234
65,-139.77,-42.95,-1.98,146.2336342979959,-143.3099033416894,-45.91099888468713,-1.906716834294918,150.4964577107391,4.615604021793662
66,125.47,-69.02,29.65,146.2381749065544,128.1619128175594,-70.42364706328686,33.96655765275482,150.12892126944763,5.277242619509801
67,-97.33,-109.15,-1.6,146.25119281564852,-100.81897890562888,-113.36510006734215,-2.3505634138096143,151.72882906427006,5.522987218868124
68,143.01,6.29,29.97,146.25192340615558,144.28229355261414,6.908402206218029,33.9987204950013,148.39480870011195,4.269864283501571
69,-117.29,82.63,28.46,146.2690418372938,-118.77607243959801,83.06890116567028,33.399818983420374,148.7405312387104,5.177147585101259
70,56.0,131.47,-31.39,146.30684536275123,57.92438345411432,132.44813957912393,-36.705533236647334,149.14771217386135,5.7371510616873405
71,125.45,-68.38,-31.77,146.36550071652815,128.18613487282178,-68.79793005299096,-37.25176411794521,150.17501217948518,6.140915030861124
72,-73.72,123.35,28.24,146.44916694880854,-75.47708287180845,123.26527321981898,33.42860492352762,148.35292126523075,5.478698741319655
73,139.37,-32.51,-31.19,146.47086092462214,141.02964564344583,-32.39219783299032,-36.78836109460185,149.30505330629066,5.84037224480705
74,-104.63,98.23,29.28,146.47145865321338,-106.26472609948063,98.51836250727219,33.594799579426976,148.7503624294536,4.623091797330727
75,142.78,-13.32,29.97,146.49829930753464,144.2467269621189,-13.754162408957864,34.05901665464017,148.8499641865497,4.365757915950374
76,142.58,-13.19,-30.98,146.5018528893065,144.30879730081767,-12.51866922369964,-36.40380393998592,149.35522421007516,5.732109061936039
77,-55.73,132.29,29.29,146.5072731982955,-57.5342834898936,132.01546253965284,33.58020149931612,147.87124824991707,4.662256817655028
78,146.32,-8.24,-1.22,146.55691181244234,149.21891045800845,-7.92462120886376,-1.2466238568464725,149.43439005335946,2.9161369061144486
79,101.48,-101.1,-31.0,146.5619336662832,105.37136205974411,-101.5105287022867,-36.74511336123362,150.8566032219782,6.951083370874083
80,109.1,-98.03,-1.69,146.6817882356225,113.22891843336711,-101.16365649392293,-2.0383553163259434,151.85199457763514,5.195105569448677
81,115.01,-86.22,29.29,146.6938737643805,118.03879975096895,-87.94508127840632,33.641262150116354,150.99413924642138,5.575214403734867
82,102.01,-101.37,29.63,146.83274123982022,105.3801696380685,-102.81739435580026,34.02521315567638,151.10960216132347,5.724586665811942
83,-82.23,-121.64,-2.02,146.84053561602124,-85.57142070155047,-125.71088277422297,-2.3839214226602428,152.09002981821519,5.279168274272596
84,134.49,-51.06,29.72,146.89439097528538,136.70863415393382,-52.52549144061207,33.87455242543842,150.3185391272005,4.932576256605168
85,79.41,-123.59,-1.7,146.91264819613048,83.38037501671525,-126.76720722548512,-1.807733033687659,151.74148959463344,5.086268763403979
86,-128.28,65.75,28.66,146.97012111310244,-129.47858729612003,66.12168223125815,33.23631762308888,149.13562363980412,4.745254700734956
87,-19.51,142.87,28.63,147.01072715961922,-20.03228222291898,142.84533719000584,33.539184843478516,148.0910517484097,4.936950759528921
88,86.55,-114.9,-30.93,147.13795363535542,91.13602561331639,-115.19238477510373,-36.84630796566656,151.43550140395533,7.491316288030834
89,36.52,139.07,-31.3,147.1525239335024,38.847550074687604,139.513890303552,-36.649210462232006,149.38682124585782,5.850519679568481
90,-136.37,47.5,28.44,147.17968779692393,-136.99175468226483,47.51897444980541,33.29995046163194,148.77392407419464,4.899597677787444
91,-0.32,144.34,29.14,147.25242816334134,0.40918259727784806,143.99175388060317,33.72506372024274,147.88905483146664,4.655726789507089
92,-37.78,139.31,29.19,147.2639147924569,-38.40106674566273,139.14339569250262,33.60503497496468,148.20534696060668,4.46161570823913
93,87.43,-115.0,29.46,147.43438031883878,90.7363576723608,-116.41377764341482,34.04246870205392,151.47324484603655,5.82492812727353
94,-105.54,98.01,-31.64,147.4643729854774,-106.08922587206598,99.51300373991631,-37.34899849678161,150.17559538149808,5.929024636228435
95,18.91,143.34,29.22,147.50509177652143,19.96365108409417,143.1505157806371,33.63940734050923,148.39887890105706,4.547224001272344
96,63.87,-133.31,-1.83,147.83193802423074,67.14232439392208,-136.5623599705178,-1.7500629252430038,152.18552035584153,4.614362605258151
97,-65.82,-132.45,-2.34,147.9214335382131,-68.33506107815839,-136.5360606698979,-2.4468226411056744,152.7015500145519,4.7992535983845
98,17.58,143.64,-30.97,147.98867152589753,19.32377223702755,144.04277174466554,-36.659325633921235,149.88540429704358,5.964175790645534
99,-74.01,124.43,-31.02,148.06264012234823,-75.1606486394125,125.0192941009859,-36.99236183075022,150.4904709116932,6.11067636732962
100,-142.55,28.56,28.29,148.10975727479942,-142.8558550532895,28.641662783063623,33.17633630103682,149.42827530405577,4.896580293489591
101,-0.89,144.79,-31.49,148.17744868906334,-0.23952907531552725,145.0752115966876,-36.87119954821363,149.68754039707446,5.427869439885192
102,70.96,-126.78,29.23,148.19879520427958,74.61260980461097,-127.8672870288599,33.83741474669735,151.8619612368943,5.979299466990377
103,-56.77,133.22,-31.83,148.26850710788182,-57.784535107583174,133.91391768222525,-37.19336662028546,150.51689728117663,5.502408994051237
104,70.4,-126.73,-31.39,148.33066102461757,74.50933258584045,-126.99089549370106,-36.63882973811426,151.72584494824216,6.671198871222194
105,-47.55,-140.57,-1.97,148.40757494144293,-50.14130951562682,-143.9995618113906,-2.1250212454946156,152.49439477275286,4.301256887292562
106,-91.6,112.37,-31.86,148.4339465890468,-92.57720545210056,113.3607472197084,-37.342132410303655,151.04844531632796,5.655995607589945
107,-29.39,-145.55,-1.65,148.4967915478311,-31.12737751607406,-149.13919843079452,-1.8560117257664528,152.36423110144415,3.992902057417727
108,117.53,65.51,62.85,148.50920341850872,113.71741016881548,63.62127913293095,69.30246323546065,147.58776353246668,7.728996670947984
109,-119.34,-83.76,28.6,148.5790469750025,-119.18839064643576,-86.64316172638934,33.105546244241985,151.02611406959485,5.351219851174826
110,-145.54,9.69,28.35,148.59175683731584,-145.58549899781764,8.754080939341279,32.99153807203405,149.53331747772657,4.735175849010069
111,-118.84,83.21,-32.14,148.59283058075178,-118.87700040227791,84.43123173397935,-37.677868065961476,150.59879102687412,5.671045643780593
112,-39.1,139.76,-32.07,148.62756305611688,-39.83021884124591,140.06892877403854,-37.27868193892823,150.3178341646526,5.268683334995245
113,76.09,111.23,62.69,148.63323013377595,73.85917157929077,106.97449649098877,69.26832333786315,147.29840713299802,8.14617968714943
114,45.5,-141.49,-2.28,148.64342736898934,48.131717448278756,-144.62008060044238,-2.2678384185097356,152.4361277010534,4.089436293293351
115,92.62,97.71,63.17,148.71502076118605,89.60040713527383,93.95074045133039,69.30544077906474,147.16731536499714,7.803435588020148
116,-137.91,-48.31,27.96,148.77763877680007,-137.76938261715247,-51.180796275105365,32.868066350526014,150.59942390224398,5.687737669995291
117,-130.36,-65.98,28.24,148.81057623704035,-130.1578446756738,-69.03535285120066,33.310532304562,151.05143506872045,5.923372829064557
118,-92.78,-112.86,28.48,148.85099395032606,-92.84543083807692,-115.36111212401991,33.49026710722257,151.8224562076109,5.600233882366635
119,-20.47,143.93,-32.02,148.86284358428736,-20.220110244185914,144.5031879178666,-37.16945810171821,150.5708895912111,5.187283298664183
120,-107.31,-99.18,28.83,148.94051631439984,-107.23112521672009,-101.93000873570354,33.405183399241764,151.67118109265675,5.338639565898847
121,54.13,-135.72,29.2,149.0054203712066,57.09526317244753,-137.0783447863643,33.63860363302958,152.2560256294656,5.508092995916109
122,106.74,82.99,62.68,149.02868884882534,102.96698496031433,80.32248378046768,69.35840209849627,147.8664577723352,8.121104596073218
123,38.93,129.62,62.41,149.036563970054,38.26697205126317,124.18215219397786,68.69171608290664,146.98340019170564,8.334851634463208
124,-146.03,-10.0,28.56,149.1322718260538,-145.5930114643158,-11.518466555407723,33.37006434197317,149.8117527206189,5.06294564795367
125,-33.36,-41.88,139.26,149.19843028664877,-37.93160162814923,-43.24085409428042,140.0226577906566,151.37675699934516,4.830436027737632
126,126.88,46.98,62.9,149.20477472252688,122.61660529785988,45.40276830900141,69.35109943139128,148.0061426334554,7.891823494416456
127,-130.24,65.52,-32.06,149.27548894577436,-129.5645719220765,66.88701179539605,-38.019241068716994,150.686141817055,6.151217639807797
128,52.32,-136.44,-30.77,149.33200895990115,56.239968374962565,-136.16976614850708,-36.46190816652795,151.77157178767112,6.916429495873351
129,57.79,122.45,63.07,149.3703836106743,56.41185277574697,117.07162928552798,68.85164440364784,147.0666938985405,8.015832665683524
130,132.62,27.74,62.89,149.37444259310226,128.20403930091797,26.85452381958952,69.24449328117883,148.16288669034307,7.788733004953909
131,28.18,-146.73,-1.82,149.42261441963862,29.220438582467906,-150.05559731984087,-1.7050629981097811,152.88369290998153,3.4864481197953014
132,-75.53,-125.79,28.31,149.43012112689996,-76.491748504436,-127.9628320583025,33.36049014658719,152.76909465093965,5.581541907049182
133,26.86,43.77,140.37,149.4690917882356,27.283801493296263,42.657905380492366,139.6494696026148,148.5465485148284,1.3912319008756444
134,-138.33,46.98,-31.67,149.4834378785824,-137.42125626435978,47.99742401732862,-37.30185120600658,150.26570629710938,5.794714385946924
135,8.68,-149.25,-1.55,149.51022506838788,9.376293707682752,-152.6857031541344,-2.198523012806514,152.9891248906373,3.5650334064111107
136,-88.12,-70.1,98.37,149.5185650680209,-86.0995042625658,-67.56051658722194,103.21834323258625,150.43794207403883,5.834193271544018
137,-10.24,-149.24,-2.13,149.60605636136526,-10.774129207944938,-152.84766920269402,-2.0387993000174998,153.2404925059673,3.648134955634733
138,-93.55,98.86,62.15,149.62461228019941,-90.62733148656804,94.38316040247983,68.13226788363347,147.52457458641837,8.02319219842599
139,-41.0,-141.01,29.19,149.72266428300026,-40.372202549806325,-142.64397138676762,33.594777991739306,152.00600784188046,4.739837685802748
140,135.49,6.9,63.34,149.72343069807079,130.96851378665954,6.6736560629936585,69.26373538797591,148.30628553311254,7.455582479055915
141,-144.07,-29.29,28.36,149.7276146874717,-143.81308460878685,-31.467447787874733,33.01667846463242,150.87247804624153,5.147032029250851
142,135.17,-13.81,62.94,149.7434092038778,130.97358636025942,-13.50836866400535,69.22322573853211,148.75621442373017,7.561732247309937
143,131.64,-33.49,63.05,149.75303736485614,127.85419185417649,-32.74242137090551,69.39034395464363,149.10996065339916,7.42234320055657
144,-52.4,-6.95,140.17,149.80551191461547,-55.125727089209434,-8.040533962567553,140.01653885091173,150.69216013219162,2.93979638965744
145,-43.55,30.84,140.0,149.82559227314937,-44.06373468857811,29.48866218349989,139.37743004201144,149.1216346382837,1.574049102519235
146,-15.07,-53.11,139.39,149.9244779880857,-20.7761903324724,-54.26698615502908,139.80496028962415,151.400075272982,5.8370726494789675
147,-78.22,-124.09,-31.05,149.93598300608164,-77.1136877216975,-125.15609574161837,-37.05202052689505,151.6028408719641,6.195541735206793
148,116.14,-71.0,62.92,149.96141503733554,113.39371844714172,-69.64662284874915,69.25513991039823,150.01687192284203,7.036170106344644
149,-76.8,112.52,62.78,150.00106266290248,-74.79787578858871,107.10106593353957,68.78888939779536,147.63899163556914,8.335472366309064
150,16.81,-146.35,28.84,150.10877456031673,18.393106846587298,-147.2448439698331,33.54245838194404,152.1329910620143,5.041833778693424
151,0.25,136.36,62.83,150.13900559148513,0.4227331456351799,130.12730915177968,69.33227635205637,147.4457860861177,9.008655266331482
152,59.76,94.99,99.77,150.16128196043078,55.53088816059314,88.5766012861461,104.22137729956383,147.6197457033687,8.87872906874324
153,-40.9,130.31,62.43,150.16994040086718,-40.0106861201507,124.0431380081818,68.54211029265959,147.26023215414665,8.798996001307392
154,-21.83,-145.79,28.81,150.2041580649484,-21.142111742867694,-147.01084187065828,33.336374311156256,152.21856118319184,4.738323493826506
155,4.34,-56.58,139.08,150.21111277132596,-1.291521917341838,-58.06846305784819,139.42557290430497,151.0400768354456,5.8351505560927945
156,125.42,-52.89,63.56,150.22450565736602,122.06857114156075,-51.578642275202455,69.38914934577767,149.58591660455946,6.850599723450917
157,19.17,135.22,62.66,150.26048349449698,18.982451931092942,129.19146709980427,69.22102111412178,147.7914693640934,8.91209185695732
158,-144.13,28.9,-31.44,150.32345292734595,-142.70071306481785,29.717747965756327,-37.184486633331154,150.4304626714552,5.975842999870502
159,-21.77,134.99,62.55,150.36201481757286,-21.301924071821098,128.33479294185148,68.97043501572384,147.2430370334968,9.25920416950093
160,-3.88,-146.92,-31.8,150.37214103682902,-1.7982185794288912,-146.70422909923695,-37.1966709848631,151.35705057253514,5.788301018737223
161,-138.94,-47.7,-32.19,150.38553687107014,-137.57452652917888,-49.161451059967206,-37.54892522825332,150.8427008702982,5.720003199492585
162,-51.6,13.15,140.66,150.4018553741941,-52.97688710577588,11.37205464853843,139.94685945857685,150.06997590013177,2.359126365131164
163,-120.86,-83.7,-31.83,150.41934217380424,-119.55095738276805,-85.07947497930517,-37.52991087623965,151.45772573318646,6.008787547362074
164,75.35,112.42,-65.71,150.44495006479943,73.02368170097967,109.6315973709391,-72.15394555583744,150.1923336610243,7.396714160808684
165,40.39,104.5,100.42,150.4519142450504,37.10003272983127,97.45200676153695,104.51619169080617,147.63786904434286,8.790726915109571
166,-46.46,-25.44,140.85,150.480722021128,-50.17139873853131,-26.992255256306173,140.08025135142995,151.2224451392123,4.095911370998808
167,126.66,47.66,-65.81,150.4831794587023,121.6711100052891,47.85566998380376,-72.006833266449,149.26154292576533,7.95789247565316
