,x_gnl,y_gnl,z_gnl,r_gnl,x_gt,y_gt,z_gt,r_gt,match_distance
168,15.42,-146.44,-31.1,150.49803985434494,18.50633909443134,-146.06867304958237,-37.09205846154891,151.83663139723177,6.750417566087418
169,34.03,-143.23,-31.3,150.50768684688498,37.42342787738049,-142.9019549862685,-37.03744278029473,152.29331521998793,6.67392058292375
170,104.28,-88.53,62.8,150.51816933513376,102.44356522983992,-86.27802986469194,69.33967611900833,150.81967105991882,7.156201918399187
171,-131.56,-65.84,-31.84,150.52150942639395,-129.9647983847352,-67.68573743636045,-37.87844668897668,151.3505354964377,6.512622612507142
172,-76.55,82.71,99.81,150.54196325277547,-73.15401832356271,76.36194655685283,104.13997847361566,148.417628317262,8.401142044134556
173,-59.78,122.99,62.96,150.54617265144935,-58.32828999202482,117.28907265792803,68.68597472670938,147.90767087108304,8.209434881753646
174,-109.02,82.84,62.6,150.554262643075,-104.61221941826891,79.29609550917351,68.59007042472426,148.10869311247276,8.238248138405526
175,-109.14,-98.84,-31.41,150.5572093923104,-107.9631377753753,-100.650490543701,-37.42524198211553,152.27346814994468,6.391088859340361
176,57.6,122.5,-65.91,150.55941717474866,55.71816631875962,119.1952664479159,-72.31150277042313,150.13653464240988,7.445925031442111
177,135.08,-12.47,-65.35,150.5746651996942,130.16006597710788,-10.942941774239635,-71.78235424428371,149.04394362298427,8.24092462885256
178,35.53,-143.34,29.42,150.57978914847772,38.13243341615919,-144.2352277371168,33.859204782929574,152.9847350134912,5.223086395191066
179,-144.24,-29.27,-31.89,150.5950948736379,-142.8293943429079,-30.55970862955767,-37.38869665032059,150.77150366397174,5.8214106126627625
180,115.91,-70.06,-65.91,150.6242337739847,113.04048887877374,-66.9380424366619,-72.53818759775083,150.0687919294715,7.868518534838889
181,132.38,29.07,-65.73,150.63187644054628,127.30096791965248,30.129558377774696,-72.13029193111663,149.38576148812922,8.239112065788907
182,92.95,98.38,-66.14,150.64138375625737,89.62005838533364,96.59986889074399,-72.78389964362547,150.53499786439326,7.641909473279212
183,106.72,83.92,-65.3,150.65130201893376,102.49775223447182,82.57730180270929,-71.57956618902769,149.82801567779072,7.685256415038812
184,39.8,-42.43,138.97,150.65525480380697,35.12992279929811,-43.66823866714875,139.42053108923642,150.26347205285938,4.852405003676679
185,104.47,-87.24,-64.82,150.75288023782497,102.645427359892,-83.44223719578525,-72.07921122585884,150.64562189813063,8.393343508861223
186,42.0,30.34,141.64,150.81911417323732,41.85942422583935,29.228325665858957,140.21711579627294,149.22247143099364,1.8111269504606136
187,-112.46,-12.14,99.76,150.82005436943723,-107.52637790566864,-13.27045386945024,103.74278959501447,150.001977601528,6.4405873861616865
188,117.95,66.77,-66.25,150.86251323639019,113.3470944741144,66.28987887370845,-72.38183409243635,149.93679259407858,7.682229163029726
189,-2.1,-148.35,27.7,150.92853441281406,-1.0833760892948818,-149.09705767250756,32.8362415400588,152.67391744769958,5.288912600875099
190,-73.56,-86.86,99.13,150.93869649629283,-72.27118758518115,-83.23949645616594,103.7709846029911,151.39470126369258,6.02559718506861
191,0.0,112.5,100.69,150.9792240674193,-1.0378999241491478,104.42893739623638,104.34261148214087,147.62743909203533,8.919689369360782
192,76.67,82.04,100.93,150.98250031046643,70.82815355785512,76.91253011382715,104.39495883806387,147.75138596888533,8.510232490166603
193,50.99,12.7,141.55,150.9889817172101,50.21203956527836,11.458950455058783,139.94045359288822,149.11702456332702,2.1762504560912945
194,-37.69,-108.23,98.41,151.05891929972225,-39.4962514027258,-102.87526856296448,104.05923275125392,151.56384356946424,7.990589688531466
195,-94.02,-114.03,-31.34,151.07877713299112,-92.75481332851018,-115.00060417342274,-37.44377789147188,152.41597966960322,6.308634901751888
196,-109.06,-31.79,99.61,151.08553802399487,-103.74670430423123,-31.948466199676144,104.14967053287182,150.4368206876468,6.9903384205730354
197,-59.07,-136.07,28.85,151.1179416879412,-59.016213173138645,-137.8236589543147,33.40888116932932,153.60477767907796,4.884834722573267
198,-129.32,47.81,61.97,151.16130258766626,-123.69711125655351,45.256965696405445,68.71246393986627,148.561673987436,9.143067426028567
199,-29.67,44.67,141.35,151.1804891512129,-29.65905934393332,43.04707820754899,140.3631202228163,149.78156182273764,1.8994542734642814
200,90.7,-101.77,-65.39,151.19350184449064,89.54314066689199,-97.31147128472904,-72.38078630255131,150.75302554133052,8.371851345397497
201,132.6,-31.95,-65.32,151.22918005464422,127.96272179524048,-30.006219513717955,-72.04715909003544,149.8853712398125,8.39864876928634
202,109.98,28.75,99.75,151.23566179972238,102.13636544451958,26.97532480476532,104.0959516859086,148.3087065951762,9.141081508484628
203,-23.41,-146.18,-31.07,151.26785977199518,-21.711152036355287,-145.96431637700832,-37.16033778118744,152.17702350277804,6.326517060576516
204,126.45,-50.86,-65.65,151.2820696579737,122.28749431026846,-48.16835636898874,-72.03203562474592,149.87673594063392,8.080951538583616
205,8.48,50.72,142.29,151.2972997115282,9.150104849061199,49.59272643846205,139.88653815968703,148.69904671063134,2.737958182499931
206,136.08,8.52,-65.64,151.32404435515198,131.2139351872472,10.078665092301009,-72.26041762232272,150.13408750952718,8.362891433339913
207,-134.89,28.99,62.19,151.3384561174059,-129.15398834318162,27.001099838502633,68.52118848533175,148.6773868780382,8.771630476505365
208,-40.81,105.68,100.37,151.35341225093012,-39.629017986246055,97.8888803351093,103.92824385445712,148.1680526648274,8.646234063292455
209,-109.69,29.86,99.93,151.35891318320174,-103.99606665335405,26.589945347317258,104.1874151255503,149.5901886605065,7.825580996887274
210,-147.71,-9.73,-31.77,151.4009573945951,-146.04750470051,-10.183081998640015,-37.3358408852835,151.08783472817302,5.826470516411414
211,-147.56,10.2,-32.35,151.40844131025193,-145.466096460772,10.656120911077023,-37.985267661119636,150.72099618730306,6.028989959319389
212,74.7,-114.11,-65.79,151.4249193494915,74.12410328844419,-108.7294054468744,-72.5558919340368,150.26917099488625,8.663702928342463
213,54.59,-7.92,141.03,151.43399684350936,52.29177436647205,-8.688660634328658,140.17670547820256,149.8647098176729,2.569200609975995
214,-91.55,67.02,100.37,151.4833977701847,-86.88623391569409,61.753447416553456,103.85215908516,148.82196362946945,7.8493771789672415
215,-11.42,51.97,141.9,151.54836620696378,-11.309507041512115,50.9197551726867,140.12620872390704,149.51949969052308,2.0643542288854535
216,-100.63,-53.13,100.14,151.58236506929163,-96.69864390349268,-51.71405813032343,104.16070589383112,151.24293105260205,5.798838506161103
217,-60.47,-135.3,-31.89,151.59051091674573,-59.06589259567287,-135.65862660248794,-37.24764935796913,152.57598114543137,5.550183536230612
218,-120.63,67.04,62.72,151.59075466531593,-115.38119643167737,63.30361658585143,68.90458307069537,148.55305426345217,8.930821220620905
219,19.48,135.43,-65.32,151.61615250361683,18.892373364189485,131.1768928093632,-72.06974303117845,150.85869825446326,7.999578540467149
220,90.88,-103.93,62.75,151.65151433467454,89.58755748990089,-100.80978864057408,69.31356536385178,151.634146174971,7.381498279818033
221,-56.25,-99.24,100.05,151.7321409589939,-56.3240594097129,-94.3608212815271,104.5808183623155,151.7020495268432,6.658842601778569
222,38.71,131.15,-65.81,151.7555359780987,37.48549762257335,127.07528077955402,-72.2569906483084,150.9117696363149,7.724404910229099
223,-60.13,96.57,100.46,151.76822262911296,-57.33470902310363,88.88495117297617,103.94097125545251,148.295410951631,8.887676186751245
224,50.44,-25.86,140.79,151.77205704608474,47.074059127031596,-26.990582211714887,140.12653021350638,150.2661074244599,3.6121968738366528
225,102.02,48.74,101.31,151.81364925460423,94.2271412964646,45.64045591363507,104.63255844823543,148.01951783576305,9.0208211909187
226,-43.49,-141.84,-32.44,151.86283054124863,-41.19433629564675,-141.67238563358043,-38.267696112532526,152.42196285217528,6.265796709065965
227,91.31,67.05,101.19,151.89678963032762,84.3531245868528,62.276851333464734,104.36974880920118,147.94221948474117,9.016200208320342
228,39.07,31.2,-143.44,151.9043728797825,42.24753867884706,33.64975245850839,-143.1743909324867,153.02309166863705,4.021018196959855
229,-102.93,49.23,100.31,151.92193357116017,-97.9673485514677,44.52689885573961,104.09376241603152,149.71892825504477,7.814341161846975
230,-20.68,111.38,101.23,151.92326911964474,-20.452638797035608,103.14048824906693,104.32777555263563,148.12344683330537,8.805535780682762
231,49.56,11.82,-143.15,151.9467949645533,51.664156342247566,14.753942935306942,-143.21280005551608,152.96002740074192,3.6110163260820323
232,74.95,-116.6,62.32,151.97646166429854,74.25730203188039,-112.92765040588212,68.99390615770074,151.7463680558604,7.648987215197223
233,-113.29,9.19,101.07,152.09939217498535,-107.15173904839274,7.294898874042474,104.29912097653279,149.70977712612753,7.190054107495724
234,-77.25,113.3,-65.95,152.1639083357154,-75.03710806500538,110.12261718993045,-72.5199437789364,151.7125592995496,7.626061466843461
235,55.95,-127.41,62.12,152.38964859858427,56.074339607481114,-123.24229693699816,68.9807018994835,151.95832504758584,8.028352241457775
236,-20.32,135.74,-66.28,152.41813671607457,-19.790265441243154,131.2956051592784,-72.62781692127434,151.34394712417853,7.767112968728534
237,-138.68,8.22,62.77,152.44600257140232,-132.13841098926463,6.564266142266397,68.80151278715914,149.12175364632733,9.050579423146534
238,-0.24,137.48,-65.88,152.4499340767322,-0.5146377766932454,132.86966577505575,-72.48035368530013,151.35393818980205,8.055760444870135
239,20.19,111.93,101.52,152.4541616355552,18.071994483751038,103.6837371637711,104.72839443870222,148.4754220016737,9.098384087590855
240,-18.54,-114.88,98.56,152.4966216019227,-20.897352381252922,-108.09907935183007,104.13979370445497,151.5493547530505,9.092419527851286
241,23.33,-51.8,141.56,152.53446331894966,18.059666115240848,-53.60533550785873,139.85091884910764,150.8574261945489,5.827230382704255
242,-40.53,131.5,-65.96,152.59637118883265,-39.5390329053515,126.88369008421418,-72.58912311735436,151.43310974626326,8.138648925116543
243,6.03,51.12,-143.68,152.62227131057907,9.572866315072632,54.16639105085563,-143.5135320587119,153.69375905653226,4.675479840260924
244,56.58,-125.74,-65.63,152.70606045602773,56.93384840022807,-119.62602650660016,-72.37728392684478,150.96463340811007,9.112174326569802
245,-94.58,100.13,-66.07,152.76334049764685,-91.01644396837928,97.34333734474397,-73.14928081060927,152.02149743102493,8.401228311393501
246,24.31,44.28,-144.22,152.81067665578868,28.360349465904388,46.61530214886919,-143.88134529967334,153.88026950035675,4.687606417833985
247,-120.54,67.63,-65.4,152.90803935699392,-114.74671988169905,66.7865213658125,-72.69292416318847,151.36548610284416,9.35202082896793
248,-139.33,-11.44,62.0,152.9304498783679,-132.6542856823703,-12.695472688910435,68.53609002115951,149.85169392463757,9.426656145628058
249,114.48,9.2,101.14,153.0346692746451,105.55290671816257,8.23485206740442,104.28030147153967,148.6055523196235,9.512412855136951
250,-59.3,124.6,-66.34,153.109913460886,-57.43348735204948,120.45416692894152,-73.042875334966,152.12847674634332,8.099403624597116
251,110.53,-33.48,100.72,153.23938690819668,101.66966157037237,-32.61313794040226,104.55222342484346,149.4372921102097,9.692418856808926
252,-136.29,-32.34,62.19,153.25937426467587,-129.27921258400147,-33.13471338116875,68.6296532143305,150.07016138297084,9.552583057548839
253,-110.22,-86.58,62.11,153.30426249781837,-104.56977346347888,-85.43162408344067,68.71721490619139,151.51057897124312,8.769214102548675
254,4.25,-116.32,99.89,153.38323572020508,-0.1227328755720925,-110.48962148653706,104.04317865625302,151.76611790677774,8.38826557532097
255,-109.29,84.76,-66.35,153.39779724624472,-104.31163384522188,82.63421007897533,-73.07570786255638,151.820251318622,8.63355422823204
256,77.44,81.25,-104.61,153.43326953434837,71.9363749944218,78.46447412959832,-107.42126333926504,151.23109324863125,6.778808460149787
257,92.56,-70.87,99.77,153.44042296604894,84.57600044480263,-67.24485371873652,104.27432954530794,150.1602677309048,9.85773397443268
258,37.53,-135.24,62.24,153.53232916881058,38.34290667259523,-130.48561009526605,69.09598678140932,152.54811805897126,8.382696187471268
259,-79.44,-115.95,61.88,153.57164614602527,-75.68283953772456,-113.00545922375808,68.58811252313863,152.32352147436765,8.23318581991968
260,114.97,-12.31,101.08,153.579957676775,105.86637725753656,-12.745343358056104,104.47589127671469,149.28277016793902,9.726127103825455
261,-95.48,-102.84,62.59,153.6554720795846,-91.12326606991928,-100.5236676045231,69.0865433246177,152.2544181180245,8.15791649089932
262,-62.24,-124.63,-64.99,153.7210284899239,-58.12664126055973,-119.63832386633803,-72.74994190550507,151.6066918346118,10.102140818634131
263,-131.15,-51.33,61.73,153.77153280110073,-124.40255977909048,-51.79665833921258,68.42020704549981,151.1297966214749,9.513390029424817
264,-3.0,-140.52,62.41,153.7851699612157,-1.659365614357244,-136.19187723464913,68.77885409208959,152.58280273071668,7.816153125050881
265,91.61,64.51,-105.34,153.787020908788,85.35210939309034,63.221396210298565,-107.60471386982017,151.1975593838587,6.77868892095196
266,24.28,-114.7,99.54,153.7979843821108,18.766003557331285,-108.50863993620634,104.6199618014966,151.89346344614586,9.723328036941204
267,-75.82,83.02,-104.95,153.8034307159629,-71.75397812409174,79.55565676259349,-107.91807385094279,152.06592834444461,6.110946763520281
268,21.1,110.34,-105.13,153.85851455151905,19.351655061127474,105.6866493186568,-107.7072205903842,152.13480786826952,5.5993257237223375
269,62.36,-99.81,99.16,153.89448105763896,55.53897987916208,-94.77487577598467,104.42994658505093,151.56671504036726,9.982541181955213
270,-122.45,-69.58,62.19,153.95770523101467,-115.87076295621398,-69.12820028283096,68.76915590973883,151.43955423513464,9.31535160621496
271,-120.99,-69.45,-65.13,153.96038289118405,-114.1558076033026,-67.1391307108182,-72.98621432728102,151.21573583458294,10.666133607963838
272,16.95,-139.75,62.45,154.00443987106345,18.19355098149639,-134.6384238287591,68.79732411813508,152.2878270717151,8.243976798768761
273,-22.7,-139.12,62.18,154.06497590302607,-20.96141260845572,-134.6314564015233,68.94055104246787,152.70170087257154,8.299081886044764
274,17.56,-138.23,-65.74,154.07022457308224,19.055209410827132,-131.33542204043096,-72.82215061561439,151.3775403040749,9.996385034853773
275,60.62,94.42,-105.59,154.07520533817245,56.245002257338456,90.49251046031833,-107.72609933312903,151.5166895291407,6.255293733598512
276,36.67,-134.51,-65.7,154.12371329552113,38.13173548342547,-127.69540111769079,-72.32654541106531,151.62873701473862,9.616991870391987
277,-109.69,-85.91,-66.04,154.1872426629389,-103.62767335268077,-82.8072919567173,-72.7017649388767,151.26562369197637,9.526684296306602
278,79.32,-86.93,99.68,154.22253304883824,71.53225429488576,-82.4953655417556,104.4604174490991,151.11031584248684,10.157133302926809
279,-53.3,13.93,-144.1,154.27165941935024,-52.1563566835313,16.065985309480308,-143.48218041630273,153.51070817203802,2.500410829367661
280,1.06,112.64,-105.42,154.27984184591324,0.6273702528808138,107.6536890306404,-108.04218619166103,152.52155373065662,5.650338574367569
281,-20.59,110.46,-105.8,154.33405230214103,-19.414179623387255,105.47263266340518,-108.59381951634774,152.62373422422823,5.836249994484138
282,-61.56,-126.94,62.6,154.34428139714151,-58.44583673049541,-123.41421104939974,68.71378277286912,152.86780976723173,7.714113065488324
283,51.84,-6.35,-145.31,154.41082928344113,53.145360224484264,-4.452987035676733,-143.52857164805684,153.11665254393947,2.9113760450314694
284,42.34,104.56,-105.44,154.41199046706186,39.061128352493036,99.79998599332637,-107.87112823727661,152.05916368184145,6.2704957643425505
285,44.54,-109.31,99.6,154.44302412216618,38.357494415850816,-102.88107660674413,104.4672987250024,151.55602859841528,10.160956065882699
286,104.6,-53.14,100.44,154.44485488354735,95.16616867499312,-51.053348445971686,104.4964075652068,150.27489225368572,10.478822954496213
287,-31.36,45.46,-144.28,154.48876852379917,-28.358885878456636,47.844113749791525,-143.58345431521934,153.97887511558525,3.8956206480429474
288,-59.09,96.12,-105.56,154.5108284231238,-56.23006130498024,91.72461127334823,-108.24000070522985,152.61429114036744,5.88906573046025
289,-14.13,52.18,-144.76,154.5246481956843,-10.385086437300053,54.86756349688119,-143.6466897336878,154.1190157502988,4.742028562855605
290,-42.49,-134.83,62.75,154.66768085155994,-40.07010806843421,-130.73156855882138,68.8610560790405,153.09540039722475,7.745839117853958
291,-39.97,105.02,-106.31,154.68877593413168,-38.23495839621995,100.52227627034799,-108.63247792307135,152.86482698724197,5.351055206057606
292,-2.63,-139.84,-66.16,154.72326295680298,-0.6754608904963444,-133.03822506469467,-72.64832937968686,151.58299818066146,9.601186569400413
293,-130.42,50.12,-66.77,154.85355565824116,-123.24206203493097,49.004273716980656,-73.90436760831025,151.82845665004564,10.181691398756199
294,-80.32,-115.0,-65.75,154.91728405829997,-74.94548840556129,-109.98178948681536,-73.01755635120044,151.80376736619885,10.338529245074792
295,-23.0,-138.24,-66.09,154.94252385965578,-20.729750464924237,-131.74597878133153,-72.9344157492589,152.0070869402964,9.704245024149555
296,-42.91,-133.47,-66.04,154.97351580189437,-39.27790281257975,-127.46430186073601,-72.74892341130237,151.92862717639105,9.709283879748595
297,-130.83,-50.39,-66.1,154.99951935409348,-123.17279391244767,-49.00503373400384,-72.94773296726419,151.30896284269627,10.365441785864837
298,-90.48,67.74,-106.08,155.01065898834185,-84.79300580145453,65.09446474035143,-108.69105221633835,152.44962448157472,6.793993928520922
299,110.62,28.16,-104.88,155.01478768169184,102.89485623050143,28.476295199749337,-107.24557062882181,151.32700765726003,8.085407430225859
300,-96.79,-101.87,-65.57,155.06523111258693,-90.32243899810729,-97.74346717467405,-72.84377206500183,151.7173144059416,10.57191461019702
301,103.73,46.86,-105.35,155.09479359411134,96.0908627136235,46.263194490973326,-107.24129067861325,151.24295516807678,7.892374530312272
302,-112.91,-11.58,-105.77,155.14527836837317,-106.79966515921821,-10.015544637809427,-108.24688156831216,152.39378918373703,6.776330478231059
303,-112.82,9.32,-106.14,155.1802642090804,-106.22579222749752,10.003838550953972,-108.77261587772139,152.36626163621446,7.1331534169912265
304,-101.16,50.85,-106.17,155.2131985367224,-94.8411098091755,48.984785512487925,-109.12912818148793,152.65487853059972,7.2224537328112355
305,-47.91,-24.75,-145.55,155.21834008905006,-49.14057381939824,-22.857629757723277,-144.30665295511477,154.1482316491137,2.577069834689721
306,47.0,-25.49,-145.72,155.21938828638645,47.130402385035445,-23.400198295281015,-143.60716751304696,152.94398540104203,2.9746154482543563
307,-74.64,-87.16,-104.54,155.23081781656632,-72.50692456982125,-79.6687237716053,-108.23826415022543,152.70848530525106,8.622435157528662
308,-34.24,-40.82,-145.81,155.23918996181345,-36.49896351228501,-39.053289905183156,-143.55306027388144,153.18229304944495,3.6493777053485266
309,-109.59,30.6,-105.69,155.29553824884988,-102.68049296615597,29.876472606065054,-108.80193256365152,152.55735898585533,7.61241772508769
310,-45.16,31.56,-145.21,155.3106670515583,-43.1119752918452,33.89277299593143,-143.76513128320772,153.8693453804115,3.424015283920976
311,-137.66,29.41,-65.7,155.34385633168762,-129.68199196447196,29.194660610895994,-72.69101234372604,151.5048861377563,10.609865072543545
312,113.51,-13.84,-105.17,155.36020919141427,105.41424102468336,-11.089970545817437,-107.2982173882407,150.82459054216358,8.81097523756035
313,-137.41,-31.15,-65.58,155.41096164685422,-129.54273005025897,-30.238262845527633,-72.47359457522485,151.48628109318528,10.499849868855893
314,36.39,-41.05,-145.42,155.4230066624629,35.39948700333169,-39.47449464428662,-143.32476690507391,152.81802320379174,2.80238021055742
315,-140.43,-11.4,-65.69,155.45327593846326,-132.46435276913053,-10.501804458076938,-73.0867727218518,151.65345033435923,10.907361630427406
316,-18.24,-50.74,-145.84,155.48810501128375,-20.2458111778062,-49.22636351388708,-143.56544554808653,153.114874817796,3.3893910733085932
317,-101.16,-52.07,-106.14,155.59669051750427,-96.25971516816364,-47.753924587734396,-108.37147706989937,152.61306339923442,6.90078171738361
318,-55.25,-5.41,-145.42,155.65605352828393,-54.759748693179546,-3.133310386773627,-145.38587331288676,155.38822307327797,2.3291257092706137
319,-140.49,9.83,-66.42,155.71026106201222,-132.34003524860367,10.228346407857378,-73.50893648352867,151.73024663125096,10.808960439244817
320,115.36,6.91,-104.37,155.72018045198894,106.60119702194719,8.592882636054053,-107.48386934274626,151.62597075500474,9.44695219945428
321,1.24,-55.4,-145.62,155.80719495581712,-1.5602303162049345,-53.03374365491672,-142.85679968865298,152.39119889934244,4.590831610402231
322,-109.73,-31.82,-106.02,155.86348417766106,-103.62985154571595,-29.072678717387227,-108.35170140742731,152.72346897931516,7.084942967138109
323,-90.48,-70.08,-105.86,155.89796791491543,-86.24966145751095,-64.8479644887777,-108.28647330176,152.87322492838896,7.15246338396175
324,20.49,-51.26,-145.8,155.90082648914984,18.311054357070233,-49.79372996118176,-143.36988346664634,152.87129796124066,3.578158507844153
325,-38.46,-109.43,-104.54,156.1496336851291,-39.08522007444337,-100.48597198963989,-108.01932197252046,152.6212924672485,9.617287485567688
326,-17.83,-113.96,-105.9,156.5873574079338,-20.88084484113664,-105.75232645617844,-107.82180468230327,152.46345725163954,8.964758361693923
327,-57.37,-99.53,-106.69,156.78103807539992,-57.55022875781029,-92.02158772188868,-107.94224031409708,153.07360543529322,7.614252632234148
328,104.09,-53.45,-104.51,156.88840205700356,95.61873354697917,-48.75002581799183,-107.73219122642143,152.07147085771646,10.209536176009504
329,41.76,-109.01,-105.15,157.11015307738708,37.05943864151074,-101.11838039001907,-107.68372102950029,152.29613461898413,9.52851926633357
330,2.89,-117.15,-104.87,157.25835907830145,-1.1554074465958961,-108.48401439358412,-107.95519134235137,153.05044816359967,10.049031473654598
331,110.96,-34.04,-106.19,157.31229862919173,102.45852049619657,-30.66925220051311,-108.01882509177753,152.0079538281344,9.326397787873436
332,92.97,-71.99,-104.79,157.5021431600218,84.92200494369119,-66.6588577391425,-107.484380188698,152.34185972112894,10.022523975183095
333,78.87,-86.49,-105.62,157.65970125558403,71.68367679413048,-80.13547162909747,-107.5860785690386,152.10196459548638,9.792279457585803
334,62.0,-99.98,-105.44,157.9797265474276,55.0244977317614,-93.03766942989219,-107.56966737958304,152.49569378750547,10.069213911051618
335,23.64,-116.42,-107.28,160.0670621958184,18.499509795112285,-106.85457464877886,-107.80488894453511,152.91182448187078,10.871867829422216
